id,mech,team,kill,dead,dmg_in,dmg_out
170,66,0,0,1,98,40
171,67,0,0,1,108,49
172,80,4,0,0,30,74
173,81,4,0,1,113,82
174,82,4,2,0,28,185
175,83,4,2,1,93,77
176,80,4,1,0,55,164
177,81,4,2,0,0,104
178,82,4,1,1,121,122
179,83,4,0,1,103,48
180,0,8,0,1,140,16
181,1,8,1,1,95,140
182,2,8,0,1,90,24
183,3,8,1,1,113,99
184,96,0,1,0,90,71
185,97,0,1,0,54,88
186,98,0,2,0,53,123
187,99,0,0,0,76,54
188,100,1,0,1,85,102
189,101,1,0,1,75,41
190,102,1,0,1,57,47
191,103,1,0,1,119,83
192,104,2,0,1,164,109
193,105,2,0,0,106,160
194,106,2,3,0,12,115
195,107,2,1,1,146,57
196,108,3,0,1,119,127
197,109,3,2,1,125,98
198,110,3,0,1,97,127
199,111,3,0,1,100,76
200,112,4,2,1,100,83
201,113,4,0,1,117,65
202,114,4,0,1,130,105
203,115,4,0,1,68,58
204,116,5,1,0,56,90
205,117,5,2,0,0,101
206,118,5,0,1,131,94
207,119,5,1,1,124,130
208,120,6,0,0,0,97
209,121,6,3,0,31,106
210,122,6,0,0,45,102
211,123,6,1,0,53,75
212,124,7,0,1,104,31
213,125,7,0,1,143,17
214,126,7,0,1,58,36
215,127,7,0,1,75,45
216,96,0,0,1,64,12
217,97,0,1,1,153,171
218,98,0,1,1,105,136
219,99,0,2,0,34,158
220,104,2,0,1,139,53
221,105,2,1,1,78,77
222,106,2,2,1,124,184
223,107,2,0,1,136,42
224,116,5,0,1,118,123
225,117,5,1,0,13,92
226,118,5,3,0,75,251
227,119,5,0,1,103,30
228,120,6,0,1,104,45
229,121,6,2,1,141,154
230,122,6,0,1,117,46
231,123,6,0,1,134,64
232,96,0,0,1,127,28
233,97,0,0,1,111,45
234,98,0,0,1,94,97
235,99,0,1,1,131,145
236,116,5,1,1,138,157
237,117,5,0,0,16,75
238,118,5,1,0,58,107
239,119,5,2,0,103,124
240,116,5,1,1,99,105
241,117,5,0,1,63,40
242,118,5,0,1,96,87
243,119,5,0,1,107,30
244,80,8,2,0,0,74
245,81,8,0,1,107,57
246,82,8,0,0,87,124
247,83,8,2,0,68,110
248,128,0,1,0,0,63
249,129,0,0,0,28,43
250,130,0,1,1,130,106
251,131,0,2,0,33,84
252,132,1,0,1,79,28
253,133,1,1,1,85,72
254,134,1,0,1,85,58
255,135,1,0,1,47,33
256,136,2,1,0,64,91
257,137,2,1,0,19,150
258,138,2,2,0,42,176
259,139,2,0,1,50,16
260,140,3,0,1,118,42
261,141,3,1,1,124,83
262,142,3,0,1,146,41
263,143,3,0,1,45,9
264,144,4,3,0,14,112
265,145,4,0,1,67,142
266,146,4,0,1,123,68
267,147,4,1,1,103,131
268,148,5,0,1,90,14
269,149,5,0,1,124,43
270,150,5,2,1,118,132
271,151,5,1,1,121,118
272,152,6,2,0,64,119
273,153,6,0,0,63,86
274,154,6,1,0,0,157
275,155,6,1,0,81,142
276,156,7,0,1,161,33
277,157,7,0,1,74,64
278,158,7,0,1,176,100
279,159,7,0,1,93,11
280,128,0,2,0,0,104
281,129,0,1,0,41,124
282,130,0,1,0,75,93
283,131,0,0,0,13,23
284,136,2,0,1,99,43
285,137,2,0,1,58,13
286,138,2,0,1,124,41
287,139,2,0,1,63,32
288,144,4,1,1,122,124
289,145,4,0,1,143,70
290,146,4,0,1,76,13
291,147,4,0,1,118,30
292,152,6,1,0,138,172
293,153,6,0,1,86,92
294,154,6,2,0,13,89
295,155,6,1,0,0,106
296,128,0,0,0,70,45
297,129,0,1,0,47,145
298,130,0,2,0,30,161
299,131,0,1,0,91,82
300,152,6,0,1,106,30
301,153,6,0,1,141,47
302,154,6,0,1,73,70
303,155,6,0,1,113,91
304,128,0,0,1,96,32
305,129,0,2,0,75,187
306,130,0,2,0,37,112
307,131,0,0,1,123,82
308,80,8,0,1,99,37
309,81,8,1,1,102,126
310,82,8,1,1,125,93
311,83,8,0,1,87,75
312,160,0,2,0,93,66
313,161,0,2,0,11,174
314,162,0,0,1,161,96
315,163,0,0,1,92,24
316,164,1,1,1,110,163
317,165,1,0,1,52,91
318,166,1,1,1,141,92
319,167,1,0,1,57,11
320,168,2,0,1,179,31
321,169,2,0,1,81,58
322,170,2,2,0,75,116
323,171,2,2,0,0,152
324,172,3,1,1,61,40
325,173,3,0,1,88,43
326,174,3,0,1,111,110
327,175,3,1,1,97,142
328,176,4,0,1,87,82
329,177,4,0,1,79,64
330,178,4,3,0,57,241
331,179,4,1,0,81,105
332,180,5,0,1,141,74
333,181,5,1,1,128,106
334,182,5,1,1,145,70
335,183,5,0,1,78,54
336,184,6,1,1,89,122
337,185,6,0,1,130,93
338,186,6,0,1,117,94
339,187,6,2,1,50,152
340,188,7,2,1,147,137
341,189,7,1,0,75,103
342,190,7,0,1,114,38
343,191,7,1,1,125,108
344,160,0,0,1,139,39
345,161,0,1,0,0,195
346,162,0,3,0,77,177
347,163,0,0,1,68,38
348,168,2,0,1,53,0
349,169,2,0,1,114,57
350,170,2,0,1,162,70
351,171,2,2,1,120,157
352,176,4,0,1,77,54
353,177,4,1,1,144,63
354,178,4,1,1,153,110
355,179,4,0,1,140,22
356,188,7,0,1,110,30
357,189,7,1,1,42,79
358,190,7,1,0,75,205
359,191,7,2,0,22,200
360,160,0,0,0,16,62
361,161,0,1,0,97,94
362,162,0,2,0,0,140
363,163,0,1,1,139,46
364,188,7,0,1,95,10
365,189,7,0,1,103,97
366,190,7,0,1,54,43
367,191,7,1,1,90,102
368,160,0,0,1,115,46
369,161,0,0,1,188,97
370,162,0,0,1,102,27
371,163,0,0,1,129,31
372,128,8,2,0,0,180
373,129,8,1,0,70,136
374,130,8,1,0,85,151
375,131,8,0,0,46,67
376,192,0,0,1,34,15
377,193,0,2,1,65,185
378,194,0,0,1,132,63
379,195,0,0,1,68,46
380,196,1,1,0,48,55
381,197,1,1,1,108,45
382,198,1,2,0,30,163
383,199,1,0,1,123,36
384,200,2,1,1,164,81
385,201,2,0,1,44,59
386,202,2,0,1,43,16
387,203,2,1,1,93,68
388,204,3,0,1,66,70
389,205,3,1,1,71,43
390,206,3,2,0,13,187
391,207,3,1,0,74,44
392,208,4,0,0,53,95
393,209,4,2,0,0,94
394,210,4,1,0,0,55
395,211,4,1,0,48,72
396,212,5,0,1,75,38
397,213,5,0,1,123,51
398,214,5,0,1,48,0
399,215,5,0,1,70,12
400,216,6,0,1,137,99
401,217,6,1,1,120,149
402,218,6,2,1,145,135
403,219,6,0,1,59,14
404,220,7,0,1,118,15
405,221,7,0,1,74,0
406,222,7,2,0,112,240
407,223,7,2,1,93,206
408,196,1,0,1,83,17
409,197,1,0,1,85,56
410,198,1,0,1,138,75
411,199,1,0,1,118,76
412,204,3,0,0,69,116
413,205,3,2,0,62,123
414,206,3,2,0,17,134
415,207,3,0,0,76,51
416,208,4,2,0,36,95
417,209,4,1,0,52,144
418,210,4,0,0,0,74
419,211,4,1,0,50,17
420,220,7,0,1,94,13
421,221,7,0,1,103,67
422,222,7,0,1,31,0
423,223,7,0,1,102,58
424,204,3,0,1,60,25
425,205,3,0,0,41,173
426,206,3,1,0,42,82
427,207,3,3,0,86,63
428,208,4,0,1,82,42
429,209,4,1,1,96,146
430,210,4,0,1,65,11
431,211,4,0,1,100,30
432,204,3,0,0,53,71
433,205,3,3,0,0,156
434,206,3,0,0,95,97
435,207,3,1,0,50,100
436,128,8,0,1,126,50
437,129,8,0,1,129,95
438,130,8,0,1,123,41
439,131,8,0,1,46,12
